<RecentFiles>
  <RecentFiles>
    <File id="FD26D9A2-F755-449D-9631-D5DE6A5010F8/f:Car.cs" caret="66" fromTop="6" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:UserTest.cs" caret="494" fromTop="13" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:FlightTest.cs" caret="0" fromTop="0" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:BookingTest.cs" caret="0" fromTop="0" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:CarTest.cs" caret="0" fromTop="0" />
    <File id="FD26D9A2-F755-449D-9631-D5DE6A5010F8/f:Flight.cs" caret="789" fromTop="27" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:HotelTest.cs" caret="189" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:UserTest.cs" caret="465" fromTop="11" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:UserTest.cs" caret="413" fromTop="8" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:HotelTest.cs" caret="381" fromTop="16" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:HotelTest.cs" caret="374" fromTop="14" />
    <File id="CB3FE0B0-C7CE-44FC-A3DC-B2D183C11F9A/f:HotelTest.cs" caret="189" fromTop="9" />
  </RecentEdits>
</RecentFiles>
